utt_id,dataset,condition,op,ref_word,hyp_word,ref_context,ref_sentence,hyp_sentence,approx_time_s,speaker,accent,why_category,annotator_notes,pattern_freq
svarah_00398,svarah,offline,substitute,bodos,borders,celebrated by the [bodos] in a traditional,Though it was celebrated by the Bodos in a traditional way,Though it was celebrated by the borders in a traditional way.,2.52,,Bodo,,,1
svarah_02259,svarah,offline,substitute,breads,bread's,show me all [breads] items,show me all Breads items,Show me all bread's items.,0.66,,Bengali,,,1
svarah_00950,svarah,offline,substitute,brokarage,brokerage,what's the [brokarage] rate for investing,What's the brokarage rate for investing in stocks through Repco Finance,What's the brokerage rate for investing in stocks through Repco Finance?,0.46,,Urdu,,,1
svarah_02124,svarah,offline,substitute,cain,kain,clarina victor cheryl [cain],"Clara, Clarina, Victor, Cheryl, Cain.","Clara, Clarina, Victor, Cheryl, Kain",5.12,,Konkani,,,1
svarah_02540,svarah,offline,substitute,canoe,kennel,is there a [canoe] shop around here,is there a canoe shop around here only?,Is there a kennel shop around here only?,0.76,,Malayalam,,,1
svarah_00722,svarah,offline,substitute,center,earth,traffic around city [center],how is the traffic around city center,How is the traffic around cities and earth?,2.14,,Malayalam,,,1
svarah_00878,svarah,offline,substitute,chandrabhaga,bhaagha,there is konar [chandrabhaga] beach,and there is Konar Chandrabhaga beach.,and there's Konaar Chandra Bhaagha Beach.,2.26,,Odia,,,1
svarah_02142,svarah,offline,substitute,chhath,chhad,puja and then [chhath] diwali,"And in the September we celebrate Durga Puja and then Chhath, Diwali.","And in the September, we celebrate Durga Puja and then Chhad Diwali.",5.38,,Maithili,,,1
svarah_00697,svarah,offline,substitute,chikkamagaluru,chikmagluru,in kudremukh in [chikkamagaluru] district of karnataka,"Yelaneeru Ghat in Kudremukh in Chikkamagaluru district of Karnataka, India","Yela Nehru Ghat in Kudramuk in Chikmagluru district of Karnataka, India.",3.06,,Punjabi,,,1
svarah_00722,svarah,offline,substitute,city,and,the traffic around [city] center,how is the traffic around city center,How is the traffic around cities and earth?,1.78,,Malayalam,,,1
svarah_01805,svarah,offline,substitute,climb,climbed,throng and [climb] the baukungri peak,throng and climb the Baukungri peak,thrones and climbed the balcony free,0.56,,Bodo,,,1
svarah_01535,svarah,offline,substitute,co,carbon,to login into [co] win portal,I have received the OTP 096739 can you please use that for mobile number [phone] to login into Co-win portal.?,I have received the RTP096739. Can you please use that for mobile number [phone] to log in into carbon bottle.,15.66,,Malayalam,,,1
svarah_02625,svarah,offline,substitute,co,covent,login to [co] win portal using,Login to Co-WIN portal using phone number [phone] 4061 and OTP,Login to Covent portal using mobile phone number 9407 [phone] and OTP.,0.64,,Dogri,,,1
svarah_00541,svarah,offline,substitute,corruption,two,to investigate into [corruption] into selections and,handle codes of conduct and there is one to investigate into Corruption into selections and one is I think,handle codes of conduct and there is one to investigate in two selections and one is I,3.78,,Gujarati,,,1
svarah_02065,svarah,offline,substitute,dhania,dhaniya,[dhania] and all that,"dhania and all that, we just cook it in a simple manner",dhaniya and all that. We just cook it in a simple manner.,0.0,,Nepali,,,1
svarah_00720,svarah,offline,substitute,dhoom,two,came the movie [dhoom] and i was,My passion for riding bikes existed probably since I saw my grandfather's old RX100 Then came the movie Dhoom and I was probably 12 years old by then,My passion for riding bikes existed probably since I saw my grandfather's old RX100. Then came the movie Two Men. I was probably 12 years old by then.,7.7,,Assamese,,,1
svarah_00406,svarah,offline,substitute,favorite,favourite,my [favorite] quote is from,My favorite quote is from a classic play named A Woman of No Importance by Oscar Wilde.,My favourite quote is from a classic play named A Woman of No Importance by Oscar Wilde.,0.14,,Hindi,,,1
svarah_01817,svarah,offline,substitute,flasks,flash,any discount on [flasks],Any discount on Flasks ?,Any discount on flash,1.12,,Gujarati,,,1
svarah_00021,svarah,offline,substitute,flavours,flavors,warmth and the [flavours] are very different,it is something which gives you warmth and the flavours are very different from the kind of food we as North Indians eat.,It is something which gives you warmth and the flavors are very different from the kind of food we as North Indians eat.,6.42,,Hindi,,,1
svarah_01966,svarah,offline,substitute,forest,protest,hiding in a [forest],"Sikna Jehelau, a freedom fighter, fought against the British by hiding in a forest,","If not the law, a predom fighter fought against the British by hiding in a protest.",8.08,,Bodo,,,1
svarah_02673,svarah,offline,substitute,forms,form,dance and art [forms] and,"every community wears their traditional uniform and they gather in one place and celebrate Phulpati Shobha Yatra, shows different cultural and traditional dance and art forms and","Every community wears their traditional uniform and they gather in one place and celebrate Phulpati Shobha Yatra, shows different cultural and traditional dance and art form.",16.94,,Nepali,,,1
svarah_01966,svarah,offline,substitute,freedom,predom,sikna jehelau a [freedom] fighter fought against,"Sikna Jehelau, a freedom fighter, fought against the British by hiding in a forest,","If not the law, a predom fighter fought against the British by hiding in a protest.",3.74,,Bodo,,,1
svarah_01951,svarah,offline,substitute,from,copyright,from a particular [from] favorite book,from a particular from favorite book.,from a particular copyright book.,1.18,,Odia,,,1
svarah_02064,svarah,offline,substitute,gramya,grammubank,in my odisha [gramya] bank account,I want to know the balance in my Odisha Gramya Bank account.,I want to know the balance in my Odisha Grammubank account.,3.74,,Bengali,,,1
svarah_01163,svarah,offline,substitute,groundnut,net,find nutriorg organic [groundnut] oil more expensive,I find Nutriorg Organic Groundnut Oil more expensive than other websites,I find new Trio RG organic ground net oil more expensive than other websites.,2.58,,Punjabi,,,1
svarah_00089,svarah,offline,substitute,gujarati,gujrati,communication has been [gujarati],main medium of communication has been Gujarati,Main medium of communication has been Gujrati.,2.98,,Gujarati,,,1
svarah_01612,svarah,offline,substitute,has,have,read and which [has] changed my perspective,"Yes, the book which I read and which has changed my perspective on something","Yes, the book which I read and which have changed my perspective on something.",4.52,,Nepali,,,1
svarah_02515,svarah,offline,substitute,her,harnim,one day shamanatai [her] name is yashoda,"One day, Shamanatai, her name is Yashoda",of one day Shamanathai Harnim is Yashoda.,2.8,,Kannada,,,1
svarah_00514,svarah,offline,substitute,highly,all,and it's [highly] impacted our business,And it's highly impacted our business.,and it has all impacted our business.,0.4,,Dogri,,,1
svarah_00887,svarah,offline,substitute,his,forced,long drives are [his] first love and,Long drives are his first love and I would say I am a professional passenger.,Long drives is forced love and I would say I am a professional passenger.,0.96,,Konkani,,,1
svarah_00541,svarah,offline,substitute,into,in,one to investigate [into] corruption into selections,handle codes of conduct and there is one to investigate into Corruption into selections and one is I think,handle codes of conduct and there is one to investigate in two selections and one is I,3.48,,Gujarati,,,1
svarah_00878,svarah,offline,substitute,is,konaar,and there [is] konar chandrabhaga beach,and there is Konar Chandrabhaga beach.,and there's Konaar Chandra Bhaagha Beach.,1.7,,Odia,,,1
svarah_00514,svarah,offline,substitute,it's,has,and [it's] highly impacted our,And it's highly impacted our business.,and it has all impacted our business.,0.22,,Dogri,,,1
svarah_01590,svarah,offline,substitute,items,item,recommend some supplement [items] products,Recommend some Supplement Items products,Recommend some supplement item products.,1.22,,Assamese,,,1
svarah_01966,svarah,offline,substitute,jehelau,law,sikna [jehelau] a freedom fighter,"Sikna Jehelau, a freedom fighter, fought against the British by hiding in a forest,","If not the law, a predom fighter fought against the British by hiding in a protest.",0.8,,Bodo,,,1
svarah_02528,svarah,offline,substitute,jewellery,jewelry,crafts like tribal [jewellery] and so on,tribal and indigenous crafts like tribal jewellery and so on,tribal and indigenous crafts like tribal jewelry and so on.,3.46,,Kannada,,,1
svarah_02643,svarah,offline,substitute,kannada,karnada,books written by [kannada] writers but in,"I have read many books written by Kannada writers, but in English far, far less.","I have read many books written by Karnada writers, but in English far, far less.",4.84,,Kannada,,,1
svarah_00878,svarah,offline,substitute,konar,chandra,and there is [konar] chandrabhaga beach,and there is Konar Chandrabhaga beach.,and there's Konaar Chandra Bhaagha Beach.,2.04,,Odia,,,1
svarah_00697,svarah,offline,substitute,kudremukh,kudramuk,yelaneeru ghat in [kudremukh] in chikkamagaluru district,"Yelaneeru Ghat in Kudremukh in Chikkamagaluru district of Karnataka, India","Yela Nehru Ghat in Kudramuk in Chikmagluru district of Karnataka, India.",2.12,,Punjabi,,,1
svarah_01535,svarah,offline,substitute,login,in,number 67435223193 to [login] into co win,I have received the OTP 096739 can you please use that for mobile number [phone] to login into Co-win portal.?,I have received the RTP096739. Can you please use that for mobile number [phone] to log in into carbon bottle.,14.7,,Malayalam,,,1
svarah_02367,svarah,offline,substitute,messages,message,notifications for chat [messages],Is the notifications for chat messages.,is the notifications for a chat message.,2.08,,Kannada,,,1
svarah_01613,svarah,offline,substitute,mithilanchal,midlandjal,[mithilanchal] is mainly famous,Mithilanchal is mainly famous for its Makhana and fish industry.,Midlandjal is mainly famous for its makhana and fish industry.,0.0,,Maithili,,,1
svarah_02245,svarah,offline,substitute,nabhander,hunter,place named the [nabhander],"And the stones used for grinding can still be found in the forest of a place named the Nabhander,",and the stones used for grinding can still be found in the forest of less named the knob hunter,8.08,,Bodo,,,1
svarah_01163,svarah,offline,substitute,nutriorg,rg,i find [nutriorg] organic groundnut oil,I find Nutriorg Organic Groundnut Oil more expensive than other websites,I find new Trio RG organic ground net oil more expensive than other websites.,1.34,,Punjabi,,,1
svarah_01304,svarah,offline,substitute,nz2022211011104111034911,202221101104111034911,with application id [nz2022211011104111034911] and date of,Can you list all the submitted Renewal scholarship applications on NSP of user with application ID NZ2022211011104111034911 and date of birth [date-of-birth]?,Can you list all the submitted renewal scholarship applications on NSP of user with application ID NZ 202221101104111034911 and date of birth 17 -7 -2018?,7.76,,Kannada,,,1
svarah_01535,svarah,offline,substitute,otp,rtp096739,have received the [otp] 096739 can you,I have received the OTP 096739 can you please use that for mobile number [phone] to login into Co-win portal.?,I have received the RTP096739. Can you please use that for mobile number [phone] to log in into carbon bottle.,0.84,,Malayalam,,,1
svarah_00434,svarah,offline,substitute,our,are,means that all [our] citizens,"So here we are a state that boasts of 100% literacy, which means that all our citizens,","So here we are a state that boasts of 100 % literacy, which means that all are citizens.",5.22,,Malayalam,,,1
svarah_02417,svarah,offline,substitute,patronage,patternage,also enjoys wide [patronage] in karnataka,Bhartanatyam also enjoys wide patronage in Karnataka.,Barkhanatyam also enjoys wide patternage in Karnataka.,2.74,,Urdu,,,1
svarah_01502,svarah,offline,substitute,patronization,patternization,[patronization] in the state,patronization in the state,patternization in the straight.,0.52,,Kannada,,,1
svarah_01529,svarah,offline,substitute,pay,payons,school bus drivers [pay] ons etc also,"Further school bus drivers, pay-ons etc also get an opportunity to make some money through these schools","Further school bus drivers, payons, etc. also get an opportunity to make some money through these schools.",3.0,,Kashmiri,,,1
svarah_01805,svarah,offline,substitute,peak,free,climb the baukungri [peak],throng and climb the Baukungri peak,thrones and climbed the balcony free,1.22,,Bodo,,,1
svarah_02265,svarah,offline,substitute,pran,n,my [pran] number is 4819122239,My PRAN number is 4819122239,My P .R .A .N number is 481912239.,1.0,,Kannada,,,1
svarah_00169,svarah,offline,substitute,raashee,rashi,called what's your [raashee] which was based,There was a movie called What's your Raashee which was based on that book.,There was a movie called What's a Rashi which was based on that book.,2.58,,Gujarati,,,1
svarah_00690,svarah,offline,substitute,reciept,receipt,show me the [reciept] of my credit,Please show me the reciept of my Credit Card bill.,Please show me the receipt of my credit card bill.,1.46,,Bengali,,,1
svarah_00168,svarah,offline,substitute,recieved,received,freshener gel i [recieved] is not correct,The brand of Ambipur Car Freshener Gel I recieved is not correct,The brand of MBPOC car freshener gel I received is not correct.,3.0,,Konkani,,,1
svarah_00964,svarah,offline,substitute,riyaz,riyas,i do much [riyaz] or practice before,I do much Riyaz or practice before the recording session.,I do much riyas or practice before the recording session.,0.8,,Gujarati,,,1
svarah_02414,svarah,offline,substitute,rs,2000,please transfer [rs] 20000 to my,Please transfer Rs 20000 to my Citrus wallet.,Please transfer 2000 rupees to my citrus wallet.,0.94,,Kannada,,,1
svarah_02221,svarah,offline,substitute,schemata,schematic,classified by different [schemata],Breast cancers can be classified by different schemata.,breast cancers can be classified by different schematic.,2.6,,Konkani,,,1
svarah_02515,svarah,offline,substitute,shamanatai,shamanathai,one day [shamanatai] her name is,"One day, Shamanatai, her name is Yashoda",of one day Shamanathai Harnim is Yashoda.,1.32,,Kannada,,,1
svarah_01966,svarah,offline,substitute,sikna,the,[sikna] jehelau a freedom,"Sikna Jehelau, a freedom fighter, fought against the British by hiding in a forest,","If not the law, a predom fighter fought against the British by hiding in a protest.",0.62,,Bodo,,,1
svarah_00487,svarah,offline,substitute,sir,sergeant,the chairmanship of [sir] john simon,"Simon Commission, was a group of seven Members of Parliament under the chairmanship of Sir John Simon.","known as the Simon Commission, was a group of seven members of Parliament under the Chairmanship of Sergeant John Simon.",6.68,,Odia,,,1
svarah_01733,svarah,offline,substitute,startup,start,for the startups [startup] warehouse,"Upgradation of State Data Centres, Leveraging Cloud Services for the Startups, Startup Warehouse,","of gradation of state data centers, leveraging cloud services for the starters, start of",7.34,,Nepali,,,1
svarah_01733,svarah,offline,substitute,startups,starters,services for the [startups] startup warehouse,"Upgradation of State Data Centres, Leveraging Cloud Services for the Startups, Startup Warehouse,","of gradation of state data centers, leveraging cloud services for the starters, start of",5.88,,Nepali,,,1
svarah_01502,svarah,offline,substitute,state,straight,patronization in the [state],patronization in the state,patternization in the straight.,1.3,,Kannada,,,1
svarah_00461,svarah,offline,substitute,stick,sticky,it got [stick] it just went,It got stick it just went on sticking and tearing,got sticky it just went on sticking and tearing,0.4,,Kannada,,,1
svarah_00878,svarah,offline,substitute,there,there's,and [there] is konar chandrabhaga,and there is Konar Chandrabhaga beach.,and there's Konaar Chandra Bhaagha Beach.,0.54,,Odia,,,1
svarah_00721,svarah,offline,substitute,thers,there,are [thers] any nearby vaccination,Are thers any nearby vaccination center,Are there any nearby vaccination center?,0.28,,Nepali,,,1
svarah_01805,svarah,offline,substitute,throng,thrones,[throng] and climb the,throng and climb the Baukungri peak,thrones and climbed the balcony free,0.0,,Bodo,,,1
svarah_01517,svarah,offline,substitute,too,2,here with ai4bharat [too],Here with AI4Bharat too,here with ai for bar 2,2.08,,Urdu,,,1
svarah_01733,svarah,offline,substitute,upgradation,gradation,[upgradation] of state data,"Upgradation of State Data Centres, Leveraging Cloud Services for the Startups, Startup Warehouse,","of gradation of state data centers, leveraging cloud services for the starters, start of",0.24,,Nepali,,,1
svarah_02166,svarah,offline,substitute,vadodara's,adodra's,palace residence of [vadodara's] royal family,"Lakshmi Vilas Palace, residence of Vadodara's royal family.","Lakshmi Vila's palace, residence of Adodra's royal family.",3.3,,Sindhi,,,1
svarah_02166,svarah,offline,substitute,vilas,vila's,lakshmi [vilas] palace residence of,"Lakshmi Vilas Palace, residence of Vadodara's royal family.","Lakshmi Vila's palace, residence of Adodra's royal family.",0.84,,Sindhi,,,1
svarah_01973,svarah,offline,substitute,wahida,vahida,upi transaction to [wahida] is successful,Can you tell me whether the UPI transaction to Wahida is successful?,Can you tell me whether the UPI transaction to Vahida is successful?,3.04,,Tamil,,,1
svarah_00999,svarah,offline,substitute,wallet,valid,my yono sbi [wallet],How do I activate my Yono SBI wallet?,"How do I activate my, you know, SBI valid?",2.8,,Tamil,,,1
svarah_01733,svarah,offline,substitute,warehouse,of,the startups startup [warehouse],"Upgradation of State Data Centres, Leveraging Cloud Services for the Startups, Startup Warehouse,","of gradation of state data centers, leveraging cloud services for the starters, start of",7.4,,Nepali,,,1
svarah_01535,svarah,offline,substitute,win,bottle,login into co [win] portal,I have received the OTP 096739 can you please use that for mobile number [phone] to login into Co-win portal.?,I have received the RTP096739. Can you please use that for mobile number [phone] to log in into carbon bottle.,16.42,,Malayalam,,,1
svarah_00697,svarah,offline,substitute,yelaneeru,nehru,[yelaneeru] ghat in kudremukh,"Yelaneeru Ghat in Kudremukh in Chikkamagaluru district of Karnataka, India","Yela Nehru Ghat in Kudramuk in Chikmagluru district of Karnataka, India.",0.58,,Punjabi,,,1
svarah_00999,svarah,offline,substitute,yono,know,i activate my [yono] sbi wallet,How do I activate my Yono SBI wallet?,"How do I activate my, you know, SBI valid?",1.96,,Tamil,,,1
svarah_00169,svarah,offline,substitute,your,a,movie called what's [your] raashee which was,There was a movie called What's your Raashee which was based on that book.,There was a movie called What's a Rashi which was based on that book.,2.5,,Gujarati,,,1
